Month,Dates,MaxTemp,AvgTemp,MinTemp,MaxDew,AvgDew,MinDew,MaxHumid,MinHumid,MaxWind,MinWind,MaxPressure,MinPressure,AvgPrecipitation,Class
January,1/1/2015,59,50,41,37,32,26,66,33,12,0,30.19,30.1,0,0
January,1/2/2015,59,51,42,43,37,29,71,41,13,0,30.19,30.09,0,0
January,1/3/2015,62,54,45,45,41,36,71,49,13,0,30.3,30.17,0,0
January,1/4/2015,66,56,45,49,43,38,83,40,13,0,30.35,30.25,0,0
January,1/5/2015,76,62,48,47,38,27,83,17,8,0,30.25,30.13,0,0
January,1/6/2015,80,65,50,54,34,20,72,11,14,0,30.2,30.08,0,0
January,1/7/2015,78,64,50,50,38,27,62,15,9,0,30.14,30.06,0,0
January,1/8/2015,68,62,55,57,47,36,90,32,9,0,30.11,30.01,0,0
January,1/9/2015,65,61,56,57,52,41,93,43,7,0,30.07,29.99,0,0
January,1/10/2015,70,62,53,57,51,41,93,40,10,0,30.06,29.96,0,0
January,1/11/2015,62,60,57,58,55,51,90,78,7,0,30.12,29.99,0.2,0
January,1/12/2015,67,63,59,57,56,52,93,67,15,0,30.21,30.09,0.17,0
January,1/13/2015,67,62,56,54,52,39,86,46,13,0,30.15,30.03,0,0
January,1/14/2015,71,61,50,49,39,29,71,22,14,0,30.2,30.11,0,0
January,1/15/2015,73,62,50,47,40,31,71,22,13,0,30.24,30.17,0,0
January,1/16/2015,72,61,50,50,39,29,61,20,12,0,30.17,30.1,0,0
January,1/17/2015,70,61,51,57,43,36,63,28,9,0,30.23,30.12,0,0
January,1/18/2015,72,62,51,52,43,34,71,28,12,0,30.25,30.17,0,0
January,1/19/2015,68,59,50,55,49,40,74,49,10,0,30.19,30.06,0,0
January,1/20/2015,62,59,56,54,52,50,93,67,10,0,30.07,29.96,0,0
January,1/21/2015,67,62,57,54,50,46,72,56,13,0,30.1,29.97,0,0
January,1/22/2015,73,61,49,50,37,18,83,13,13,0,30.26,30.11,0,0
January,1/23/2015,71,61,51,42,25,8,51,9,12,0,30.25,30.11,0,0
January,1/24/2015,79,65,50,49,33,17,44,10,10,0,30.11,29.96,0,0
January,1/25/2015,77,65,53,38,33,19,51,11,10,0,30.05,29.96,0,0
January,1/26/2015,72,66,60,57,43,32,73,30,25,0,30.11,29.96,0.04,0
January,1/27/2015,78,67,55,53,50,47,83,41,14,0,30.2,30.11,0,0
January,1/28/2015,72,63,54,55,49,44,83,40,13,0,30.18,30.06,0,0
January,1/29/2015,70,65,60,56,51,41,78,36,10,0,30.08,30,0,0
January,1/30/2015,65,63,60,56,54,49,84,56,8,0,29.98,29.88,0,0
January,1/31/2015,67,63,59,55,53,50,84,58,12,0,30.01,29.85,0.01,0
February ,2/1/2015,71,62,53,54,49,46,83,47,12,0,30.12,30.02,0,0
February ,2/2/2015,73,63,52,56,47,40,72,33,12,0,30.12,30.01,0,0
February ,2/3/2015,70,61,52,56,53,49,93,53,13,0,30.11,30.03,0,0
February ,2/4/2015,66,60,53,55,52,48,89,56,12,0,30.14,30.06,0,0
February ,2/5/2015,71,63,54,55,53,49,93,49,12,0,30.12,30,0,0
February ,2/6/2015,74,64,54,56,51,41,93,34,12,0,30.18,30.08,0,0
February ,2/7/2015,70,61,51,56,51,40,93,44,14,0,30.19,30.12,0,0
February ,2/8/2015,71,65,59,59,57,55,87,66,20,0,30.17,30.08,0,0
February ,2/9/2015,69,65,60,59,56,50,97,68,17,0,30.17,30.04,0,0
February ,2/10/2015,70,62,53,53,50,45,89,52,15,0,30.03,29.91,0,0
February ,2/11/2015,82,68,54,50,39,25,77,13,13,0,30.06,29.94,0,0
February ,2/12/2015,86,71,55,46,32,23,35,10,16,0,30.09,30.01,0,0
February ,2/13/2015,82,69,56,39,32,22,46,11,16,0,30.08,29.98,0,0
February ,2/14/2015,84,72,59,44,37,31,40,15,14,0,30.08,29.99,0,0
February ,2/15/2015,76,67,57,57,47,35,48,29,14,0,30.03,29.92,0,0
February ,2/16/2015,67,62,57,55,53,46,86,52,10,0,30.06,29.99,0,0
February ,2/17/2015,66,64,61,54,52,50,78,58,13,0,30.15,30.06,0,0
February ,2/18/2015,67,63,58,55,54,52,80,63,12,0,30.18,30.08,0,0
February ,2/19/2015,67,63,58,55,54,52,87,63,12,0,30.13,30.04,0,0
February ,2/20/2015,65,63,61,54,51,50,78,60,10,0,30.06,29.94,0,0
February ,2/21/2015,65,63,61,52,48,46,67,52,13,5,30.01,29.92,0,0
February ,2/22/2015,65,63,61,54,50,47,72,52,15,0,29.95,29.88,0,0
February ,2/23/2015,66,61,56,55,47,41,77,43,17,0,30.16,29.91,0.04,0
February ,2/24/2015,67,59,51,50,43,34,77,31,17,0,30.25,30.15,0,0
February ,2/25/2015,69,61,53,53,45,36,67,40,10,0,30.25,30.04,0,0
February ,2/26/2015,65,59,53,52,49,45,83,56,13,0,30.03,29.86,0,0
February ,2/27/2015,65,61,57,55,51,48,80,60,20,5,29.89,29.79,0,0
February ,2/28/2015,63,61,58,52,48,43,69,48,18,0,29.95,29.83,0,0
March,3/1/2015,60,58,55,51,49,45,86,64,18,0,29.98,29.91,0.66,0
March,3/2/2015,61,57,53,48,46,43,77,55,20,0,30,29.92,0.23,0
March,3/3/2015,65,59,52,46,44,39,77,43,15,0,29.98,29.9,0,0
March,3/4/2015,68,60,51,50,45,41,77,40,14,0,30.17,29.98,0,0
March,3/5/2015,75,63,50,45,34,24,67,23,14,0,30.27,30.14,0,0
March,3/6/2015,77,64,51,45,34,20,64,21,14,0,30.15,29.99,0,0
March,3/7/2015,84,69,54,46,33,18,52,9,13,0,30.03,29.94,0,0
March,3/8/2015,71,64,56,56,47,33,59,27,9,0,30.05,29.97,0,0
March,3/9/2015,66,62,57,53,51,50,78,58,10,0,30.04,29.9,0,0
March,3/10/2015,72,63,54,58,53,48,86,57,13,0,30.04,29.93,0,0
March,3/11/2015,72,66,60,58,55,48,90,47,16,0,30.12,30,0,0
March,3/12/2015,77,69,60,55,49,42,84,31,16,0,30.08,29.95,0,0
March,3/13/2015,89,75,61,46,40,32,52,14,18,0,30.06,29.95,0,0
March,3/14/2015,90,77,64,43,39,35,44,16,14,0,30.06,29.96,0,0
March,3/15/2015,86,67,47,49,38,33,71,13,18,0,30.05,29.91,0,0
March,3/16/2015,87,77,66,52,39,25,51,11,10,0,29.96,29.89,0,0
March,3/17/2015,77,70,63,61,50,32,87,26,13,0,29.99,29.93,0,0
March,3/18/2015,68,66,63,61,56,53,87,63,14,4,30.02,29.96,0,0
March,3/19/2015,70,67,63,56,54,52,73,55,14,0,30.06,29.97,0,0
March,3/20/2015,72,67,61,57,56,54,84,57,15,0,30.11,30.04,0,0
March,3/21/2015,70,66,62,57,55,53,84,57,10,0,30.17,30.08,0,0
March,3/22/2015,69,65,60,54,52,51,72,53,13,0,30.22,30.15,0,0
March,3/23/2015,69,64,59,54,52,50,72,53,12,0,30.2,30.12,0,0
March,3/24/2015,71,65,58,55,52,48,78,51,13,0,30.14,30.02,0,0
March,3/25/2015,77,69,60,57,53,47,78,43,14,0,30.09,30,0,0
March,3/26/2015,84,72,60,54,46,38,72,23,14,0,30.09,29.99,0,0
March,3/27/2015,82,72,62,61,53,37,60,23,15,0,30.1,30.02,0,0
March,3/28/2015,74,68,61,61,57,52,90,53,15,0,30.09,30.02,0,0
March,3/29/2015,74,68,62,59,57,55,90,53,10,0,30.07,30,0,0
March,3/30/2015,72,66,60,57,56,54,84,53,12,0,30.06,29.98,0,0
March,3/31/2015,68,65,61,56,54,53,84,59,13,0,30.06,29.98,0,0
April,4/1/2015,71,67,62,55,53,50,72,55,13,0,30.04,29.94,0,0
April,4/2/2015,69,66,62,54,51,48,72,52,13,0,30.04,29.96,0,0
April,4/3/2015,86,73,59,51,43,27,69,13,15,0,30.06,29.96,0,0
April,4/4/2015,76,68,59,60,50,31,63,29,14,0,29.98,29.9,0,0
April,4/5/2015,67,65,62,56,51,47,78,56,16,4,29.95,29.89,0,0
April,4/6/2015,66,63,59,50,44,40,69,40,15,0,30.04,29.94,0,0
April,4/7/2015,67,63,58,52,42,36,49,32,16,4,30.09,30.02,0,0
April,4/8/2015,67,62,57,50,43,32,69,28,15,0,30.12,30,0,0
April,4/9/2015,69,63,56,52,46,40,57,42,14,0,30.01,29.96,0,0
April,4/10/2015,68,64,59,51,49,46,72,48,15,0,30.04,29.98,0,0
April,4/11/2015,69,63,57,54,49,43,72,44,13,0,30.01,29.92,0,0
April,4/12/2015,69,63,57,56,53,48,72,53,10,0,30.06,29.92,0,0
April,4/13/2015,71,67,62,55,54,53,78,53,13,0,30.11,30.05,0,0
April,4/14/2015,71,67,62,54,52,50,72,51,17,0,30.1,29.99,0,0
April,4/15/2015,74,67,59,57,53,50,78,44,15,0,29.99,29.9,0,0
April,4/16/2015,80,70,59,57,37,9,84,9,15,0,30.07,29.94,0,0
April,4/17/2015,76,67,58,46,36,21,48,14,18,0,30.06,29.98,0,0
April,4/18/2015,77,68,58,57,47,34,53,25,10,0,30.06,29.95,0,0
April,4/19/2015,70,65,60,56,54,52,78,57,14,0,29.99,29.9,0,0
April,4/20/2015,68,65,61,54,50,48,72,49,14,0,29.94,29.88,0,0
April,4/21/2015,70,66,61,48,45,41,56,37,14,0,29.98,29.9,0,0
April,4/22/2015,66,63,59,52,49,46,69,52,10,0,29.95,29.91,0,0
April,4/23/2015,67,64,60,55,53,51,78,58,14,0,29.97,29.89,0,0
April,4/24/2015,65,63,60,55,51,49,78,60,13,0,30.05,29.95,0,0
April,4/25/2015,67,63,59,57,51,48,72,52,21,4,30.05,29.94,0.01,0
April,4/26/2015,70,65,59,54,50,48,69,47,14,0,30.03,29.94,0,0
April,4/27/2015,80,69,58,51,47,41,77,30,15,0,29.99,29.88,0,0
April,4/28/2015,81,72,62,59,47,36,57,21,17,0,29.97,29.9,0,0
April,4/29/2015,81,71,61,59,55,50,84,35,16,0,29.96,29.82,0,0
April,4/30/2015,79,71,63,60,55,48,84,35,15,0,29.88,29.81,0,0
May,5/1/2015,79,71,63,59,56,50,84,39,16,0,29.91,29.84,0,0
May,5/2/2015,70,66,61,59,57,55,90,61,13,0,29.92,29.86,0,0
May,5/3/2015,69,66,63,55,52,51,73,55,15,0,29.96,29.88,0,0
May,5/4/2015,68,65,61,56,51,48,84,56,18,4,30.03,29.92,0,0
May,5/5/2015,68,65,61,49,48,46,64,48,16,0,30.03,29.96,0,0
May,5/6/2015,67,64,61,52,49,45,65,52,15,4,29.97,29.88,0,0
May,5/7/2015,64,62,60,49,45,40,64,51,20,4,29.96,29.88,0,0
May,5/8/2015,62,58,53,54,49,45,72,62,21,0,30.09,29.91,0.45,0
May,5/9/2015,72,65,58,54,52,49,80,52,16,0,30.11,30.03,0,0
May,5/10/2015,69,64,58,55,53,51,80,58,15,0,30.06,29.95,0,0
May,5/11/2015,72,66,60,56,55,54,84,61,14,0,29.96,29.84,0,0
May,5/12/2015,66,64,61,56,51,48,78,56,15,4,29.97,29.88,0,0
May,5/13/2015,65,62,59,50,48,45,64,52,13,0,30.03,29.93,0,0
May,5/14/2015,66,63,60,56,52,45,78,48,20,0,29.98,29.91,0.04,0
May,5/15/2015,65,61,56,54,51,48,83,60,21,0,29.95,29.84,0.21,0
May,5/16/2015,67,63,59,54,51,50,75,58,16,0,30.07,29.95,0,0
May,5/17/2015,68,63,58,52,51,48,80,58,15,0,30.07,30.01,0,0
May,5/18/2015,68,65,61,53,49,43,60,51,14,0,30.1,30.02,0,0
May,5/19/2015,67,64,60,52,50,47,72,52,13,4,30.11,30,0,0
May,5/20/2015,68,65,61,52,50,48,72,52,15,0,30.01,29.97,0,0
May,5/21/2015,67,64,61,54,49,46,64,48,16,4,30.03,29.97,0,0
May,5/22/2015,68,64,60,55,50,48,67,49,17,0,30.11,30.02,0,0
May,5/23/2015,68,65,61,55,52,49,78,52,14,0,30.13,30.05,0.02,0
May,5/24/2015,69,65,61,54,51,47,72,47,13,4,30.06,29.96,0,0
May,5/25/2015,65,63,61,55,54,53,78,67,10,0,30.04,29.97,0,0
May,5/26/2015,67,65,62,56,55,53,78,68,14,0,30.03,29.99,0,0
May,5/27/2015,69,65,61,54,54,52,78,59,13,4,30.03,29.98,0,0
May,5/28/2015,71,67,62,56,55,54,78,59,14,0,30.03,29.94,0,0
May,5/29/2015,70,66,61,57,55,55,84,61,13,0,29.98,29.91,0,0
May,5/30/2015,71,67,62,57,56,56,84,66,10,0,30.01,29.91,0,0
May,5/31/2015,70,64,57,56,55,55,78,61,13,0,29.99,29.93,0,0
June,6/1/2015,71,67,63,55,54,53,78,57,13,0,30.03,29.99,0,0
June,6/2/2015,72,67,62,56,55,54,78,61,13,0,30.03,29.96,0,0
June,6/3/2015,68,65,62,54,53,52,72,58,13,0,29.99,29.9,0,0
June,6/4/2015,67,65,62,55,52,50,78,58,15,0,29.94,29.88,0,0
June,6/5/2015,69,65,61,52,50,48,64,49,14,4,29.93,29.87,0,0
June,6/6/2015,71,67,62,57,52,48,67,49,15,0,29.94,29.88,0,0
June,6/7/2015,72,68,63,58,56,54,78,61,17,0,29.92,29.85,0,0
June,6/8/2015,74,69,64,61,59,57,78,61,16,0,29.88,29.84,0,0
June,6/9/2015,82,75,67,62,61,58,81,54,14,0,29.91,29.8,0,0
June,6/10/2015,70,68,65,63,60,57,93,68,15,0,29.97,29.89,0,0
June,6/11/2015,70,67,64,61,59,57,87,66,12,0,29.93,29.85,0,0
June,6/12/2015,68,66,64,61,59,57,84,68,10,0,29.89,29.84,0,0
June,6/13/2015,70,67,63,58,57,55,84,66,12,4,29.87,29.81,0,0
June,6/14/2015,70,67,64,59,58,57,78,70,10,0,29.86,29.79,0,0
June,6/15/2015,73,69,65,61,60,59,84,68,12,4,29.9,29.81,0,0
June,6/16/2015,70,67,64,61,58,55,87,66,10,4,29.95,29.86,0,1
June,6/17/2015,73,68,62,59,58,57,84,61,10,0,29.96,29.89,0,1
June,6/18/2015,75,69,63,61,59,58,90,61,12,4,29.97,29.9,0,0
June,6/19/2015,77,70,62,63,60,57,93,57,12,0,29.91,29.82,0,1
June,6/20/2015,72,68,64,61,59,57,84,61,12,0,29.89,29.83,0,0
June,6/21/2015,75,70,65,61,59,57,81,61,13,4,29.99,29.89,0,0
June,6/22/2015,77,71,65,63,61,59,87,58,10,0,29.99,29.92,0,0
June,6/23/2015,80,73,65,65,61,57,81,50,12,0,29.98,29.88,0,0
June,6/24/2015,74,71,67,66,61,58,93,61,12,0,29.95,29.88,0,0
June,6/25/2015,75,71,67,61,59,58,76,54,12,0,29.99,29.92,0,0
June,6/26/2015,77,72,67,63,61,60,81,60,15,0,30,29.93,0,0
June,6/27/2015,76,72,67,63,62,60,81,64,20,5,30.03,29.91,0,0
June,6/28/2015,78,74,70,64,63,60,78,60,15,0,29.95,29.87,0,0
June,6/29/2015,78,74,69,64,63,61,84,60,10,0,29.94,29.88,0,0
June,6/30/2015,79,73,67,69,64,62,87,60,26,0,29.96,29.81,0.04,0
July,7/1/2015,81,75,69,66,65,64,84,58,9,0,29.97,29.88,0,0
July,7/2/2015,79,73,66,66,64,62,84,64,13,0,30.03,29.93,0,0
July,7/3/2015,76,72,68,63,61,60,78,60,17,0,29.99,29.87,0,0
July,7/4/2015,74,71,68,61,59,58,76,61,14,0,29.97,29.88,0,0
July,7/5/2015,72,69,66,61,58,57,73,66,13,4,30.04,29.94,0,0
July,7/6/2015,71,69,66,61,59,58,81,70,13,0,30.07,29.99,0,0
July,7/7/2015,72,68,64,60,59,57,84,61,13,0,30.03,29.9,0,0
July,7/8/2015,72,70,67,60,58,56,73,57,13,0,29.93,29.87,0,0
July,7/9/2015,73,70,67,60,57,55,81,53,13,0,29.96,29.87,0,0
July,7/10/2015,76,71,66,59,57,54,78,50,14,0,29.98,29.91,0,0
July,7/11/2015,75,70,65,59,57,56,73,57,15,0,30.03,29.93,0,0
July,7/12/2015,76,71,66,63,60,59,78,60,14,0,30.04,29.97,0,0
July,7/13/2015,78,72,66,63,61,57,87,48,12,0,30,29.9,0,0
July,7/14/2015,73,70,67,61,58,57,78,61,13,0,29.94,29.88,0,0
July,7/15/2015,75,71,66,58,58,57,73,61,12,0,29.97,29.89,0,0
July,7/16/2015,76,71,66,60,58,57,73,54,14,0,29.98,29.89,0,1
July,7/17/2015,77,72,67,62,61,60,81,60,14,0,29.91,29.83,0,0
July,7/18/2015,78,71,64,68,63,57,93,64,16,0,30.02,29.88,1.03,0
July,7/19/2015,88,81,73,72,68,53,87,39,16,0,30.06,29.94,0.46,0
July,7/20/2015,77,74,70,71,67,66,90,74,12,0,30.06,29.96,0,0
July,7/21/2015,80,75,69,67,66,64,90,62,13,0,29.97,29.87,0.01,0
July,7/22/2015,80,76,72,65,64,63,73,58,12,0,29.94,29.86,0,0
July,7/23/2015,79,75,71,65,64,63,79,58,14,0,30.04,29.93,0,0
July,7/24/2015,80,76,71,65,64,63,79,62,14,0,30.08,30.01,0,1
July,7/25/2015,82,76,69,66,64,60,84,54,14,0,30.05,29.93,0,0
July,7/26/2015,78,74,70,67,63,60,90,58,14,0,29.99,29.91,0,0
July,7/27/2015,75,72,68,60,58,57,76,57,13,0,29.97,29.89,0,0
July,7/28/2015,77,72,67,63,61,60,81,60,13,0,29.94,29.87,0,0
July,7/29/2015,78,74,69,63,62,61,78,60,12,0,29.99,29.91,0,0
July,7/30/2015,80,76,71,65,64,63,79,62,12,0,30.05,29.97,0,0
July,7/31/2015,79,75,71,65,64,63,79,62,15,0,30.05,29.96,0,0
August,8/1/2015,77,74,70,63,62,61,78,60,14,0,30,29.92,0,0
August,8/2/2015,78,74,69,64,63,62,79,60,13,0,29.95,29.86,0,0
August,8/3/2015,79,74,69,64,62,61,78,58,13,0,29.93,29.87,0,0
August,8/4/2015,82,76,69,65,64,61,84,54,17,0,29.95,29.89,0,0
August,8/5/2015,84,77,70,66,65,62,84,51,15,0,29.97,29.88,0,0
August,8/6/2015,80,75,69,66,64,62,90,62,13,0,29.92,29.85,0,0
August,8/7/2015,78,74,69,63,60,59,78,58,14,0,29.96,29.89,0,0
August,8/8/2015,76,72,68,59,57,55,68,50,15,0,29.98,29.94,0,0
August,8/9/2015,75,71,67,59,58,56,73,57,15,0,30,29.95,0,1
August,8/10/2015,76,72,68,59,58,56,68,50,14,4,30,29.9,0,0
August,8/11/2015,77,73,68,60,59,57,70,54,15,0,29.98,29.91,0,0
August,8/12/2015,79,70,60,68,63,59,97,62,15,0,30,29.92,0,0
August,8/13/2015,84,77,70,68,64,60,84,47,13,0,29.96,29.9,0,0
August,8/14/2015,86,79,71,67,65,61,84,44,15,0,29.94,29.88,0,1
August,8/15/2015,86,79,72,69,66,60,90,44,16,0,29.92,29.84,0,0
August,8/16/2015,86,79,71,70,67,63,90,51,12,0,29.9,29.82,0,0
August,8/17/2015,79,75,71,68,67,66,84,67,17,0,29.97,29.88,0,0
August,8/18/2015,80,76,72,67,65,64,84,62,13,0,29.97,29.91,0,0
August,8/19/2015,79,75,70,64,61,59,79,54,12,0,29.95,29.88,0,0
August,8/20/2015,75,73,70,63,61,59,73,60,13,0,29.93,29.85,0,0
August,8/21/2015,79,75,71,64,62,60,79,54,12,0,29.92,29.86,0,0
August,8/22/2015,77,74,70,63,61,59,73,60,12,0,29.96,29.89,0,0
August,8/23/2015,79,75,70,64,63,62,79,58,13,0,30,29.93,0,0
August,8/24/2015,79,75,70,65,64,63,79,62,10,0,29.99,29.91,0,0
August,8/25/2015,79,75,71,68,66,64,84,71,14,0,30.02,29.9,0.01,0
August,8/26/2015,86,79,72,70,68,63,90,48,10,0,30,29.93,0,0
August,8/27/2015,89,81,73,69,66,61,84,40,12,0,30,29.9,0,0
August,8/28/2015,90,82,74,70,66,56,87,32,10,0,29.91,29.83,0,0
August,8/29/2015,87,81,74,70,67,63,87,45,12,0,29.91,29.85,0,0
August,8/30/2015,81,77,73,68,66,63,84,58,12,0,29.94,29.86,0,0
August,8/31/2015,76,73,69,63,62,61,78,60,14,0,29.95,29.86,0,0
September,9/1/2015,77,74,70,61,60,58,73,60,13,0,29.98,29.92,0,0
September,9/2/2015,76,73,69,60,58,57,73,54,13,0,29.99,29.92,0,0
September,9/3/2015,77,73,69,59,58,57,70,54,13,0,29.96,29.85,0,0
